============================
      项目周报
============================

【报告周期】2026年07月28日

【本周工作内容】
----------------
1. ===== Excel文件: data/中兴4G性能管理.xlsx =====
555. ===== Excel文件: data/中兴5G性能管理.xlsx =====
2231. ===== Excel文件: data/华为4G监控结果.xlsx =====
2232. 三明中考4G监控(400)
2233. 保存时间:2026-06-23 11:45:49
2234. 用户名:smcjliubenlong
2235. 共 2,000条记录
4239. ===== Excel文件: data/华为5G监控结果.xlsx =====
4240. 三明中考5G干扰监控(399)
4241. 保存时间:2026-06-23 11:45:59
4242. 用户名:smcjliubenlong
4243. 共 2,000条记录
6247. ===== Excel文件: data/考场清单.xlsx =====
1. 采集时间 | 粒度 | 管理网元 | eNodeBID | eNodeB名称 | 小区ID | 小区名称 | 高干扰小区-sdr-cnop
22. 2026-06-23 10:21:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 65 | 三明泰宁北州-ZHM-F9-65 | -120
23. 2026-06-23 10:21:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 64 | 三明泰宁北州-ZHM-F9-64 | -120
24. 2026-06-23 10:21:00 | 1 分钟 | 三明三元中心血站拉远-ZHM(143996) | 143996 | 三明三元中心血站拉远-ZHM-F9 | 65 | 三明三元中心血站拉远-ZHM-F9-65 | -89
25. 2026-06-23 10:21:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 66 | 三明三元白沙消防拉远-ZHM-F9-66 | -75
26. 2026-06-23 10:21:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 65 | 三明三元白沙消防拉远-ZHM-F9-65 | -73
27. 2026-06-23 10:21:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 64 | 三明三元白沙消防拉远-ZHM-F9-64 | -77
28. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县电力大楼-ZHM(144070) | 144070 | 三明沙县电力大楼-ZHM-F9 | 64 | 三明沙县电力大楼-ZHM-F9-64 | -120
29. 2026-06-23 10:21:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 64 | 三明三元财经学校拉远-ZHM-F9-64 | -120
30. 2026-06-23 10:21:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 65 | 三明三元财经学校拉远-ZHM-F9-65 | -120
31. 2026-06-23 10:21:00 | 1 分钟 | 三明建宁城关拉远-ZHM(144182) | 144182 | 三明建宁城关拉远-ZHM-F9 | 69 | 三明建宁龙宝山-ZHM-F9-69 | -70
32. 2026-06-23 10:21:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 69 | 三明三元705台拉远-ZHM-F9-69 | -94
33. 2026-06-23 10:21:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 78 | 三明三元三钢文体馆1800-ZHM-F18-78 | -107
34. 2026-06-23 10:21:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 68 | 三明明溪雪峰镇职业中学-ZHM-F9-68 | -88
35. 2026-06-23 10:21:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 69 | 三明明溪雪峰镇职业中学-ZHM-F9-69 | -75
36. 2026-06-23 10:21:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 68 | 三明建宁溪口中学拉远-ZHM-F9-68 | -91
37. 2026-06-23 10:21:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 67 | 三明建宁溪口中学拉远-ZHM-F9-67 | -89
38. 2026-06-23 10:21:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 74 | 三明三元金澜湾1-ZHM-F9-74 | -98
39. 2026-06-23 10:21:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 77 | 三明三元金澜湾1-ZHM-F9-77 | -98
40. 2026-06-23 10:21:00 | 1 分钟 | 三明三元电力宿舍拉远-ZHM(144268) | 144268 | 三明三元电力宿舍拉远-ZHM-F9 | 65 | 三明三元电力宿舍拉远-ZHM-F9-65 | -120
41. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县莲花新村-ZHM(143785) | 143785 | 三明沙县莲花新村-ZHM-F9 | 66 | 三明沙县莲花新村-ZHM-F9-66 | -120
42. 2026-06-23 10:21:00 | 1 分钟 | 三明将乐建新路2拉远-ZHM(143706) | 143706 | 三明将乐建新路2拉远-ZHM-F9 | 67 | 三明将乐下瑶陇拉远-ZHM-F9-67 | -70
43. 2026-06-23 10:21:00 | 1 分钟 | 三明三元安立信拉远-ZHM(144424) | 144424 | 三明三元安立信拉远-ZHM-F9 | 73 | 三明三元三中教学楼1800-ZHM-F18-72 | -84
44. 2026-06-23 10:21:00 | 1 分钟 | 三明三元美灵拉远-ZHM(144224) | 144224 | 三明三元美灵拉远-ZHM-F9 | 65 | 三明三元美灵拉远-ZHM-F9-65 | -85
45. 2026-06-23 10:21:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 69 | 三明三元有线台-ZHM-F9-69 | -92
46. 2026-06-23 10:21:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 70 | 三明三元有线台-ZHM-F9-70 | -80
47. 2026-06-23 10:21:00 | 1 分钟 | 三明将乐建新路拉远-ZHM(143721) | 143721 | 三明将乐建新路拉远-ZHM-F9 | 66 | 三明将乐建新路拉远-ZHM-F9-66 | -120
48. 2026-06-23 10:21:00 | 1 分钟 | 三明三元真菌研究所-ZHM(2733) | 136758 | 三明三元真菌研究所-ZHM-F9 | 70 | 三明三元科委-ZHM-F9-70 | -87
49. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 66 | 三明沙县一中分校教学楼1800-ZHM-F18-66 | -105
50. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 68 | 三明沙县一中分校教学楼1800-ZHM-F18-68 | -115
51. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县工安局-ZHM(4111) | 137088 | 三明沙县工安局-ZHM | 78 | 三明沙县三中宿舍楼-ZHM-F9-78 | -84
52. 2026-06-23 10:22:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 65 | 三明建宁文化宫-ZHM-F9-65 | -70
53. 2026-06-23 10:22:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 64 | 三明建宁文化宫-ZHM-F9-64 | -70
54. 2026-06-23 10:22:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 72 | 三明建宁县医院-ZHM-F9-72 | -70
55. 2026-06-23 10:22:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 71 | 三明建宁县医院-ZHM-F9-71 | -70
56. 2026-06-23 10:22:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 70 | 三明将乐水南中学立雪楼-ZHM-F9-70 | -70
57. 2026-06-23 10:22:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 69 | 三明将乐水南中学立雪楼-ZHM-F9-69 | -70
58. 2026-06-23 10:22:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 64 | 三明三元台江工业区-ZHM-F9-64 | -103
59. 2026-06-23 10:22:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 65 | 三明三元台江工业区-ZHM-F9-65 | -108
60. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 81 | 三明沙县党效11栋-ZHM-F9-81 | -99
61. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 79 | 三明沙县党效11栋-ZHM-F9-79 | -87
62. 2026-06-23 10:22:00 | 1 分钟 | 三明三元梅列疾控中心拉远-ZHM(143881) | 143881 | 三明三元梅列疾控中心拉远-ZHM-F9 | 66 | 三明三元梅列疾控中心拉远-ZHM-F9-66 | -83
63. 2026-06-23 10:22:00 | 1 分钟 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM(143950) | 143950 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM-F9 | 68 | 三明泰宁金富街-ZHM-F9-68 | -73
64. 2026-06-23 10:22:00 | 1 分钟 | 三明三元重机厂拉远-ZHM(144218) | 144218 | 三明三元重机厂拉远-ZHM-F9 | 70 | 三明三元联通新大楼拉远-ZHM-F9-70 | -75
65. 2026-06-23 10:22:00 | 1 分钟 | 三明泰宁杉津桥头-ZHM(136893) | 136893 | 三明泰宁杉津桥头-ZHM | 67 | 三明泰宁丹霞美地-ZHM-F9-67 | -85
66. 2026-06-23 10:22:00 | 1 分钟 | 三明三元安立信拉远-ZHM(144424) | 144424 | 三明三元安立信拉远-ZHM-F9 | 73 | 三明三元三中教学楼1800-ZHM-F18-72 | -84
67. 2026-06-23 10:22:00 | 1 分钟 | 三明三元中心血站拉远-ZHM(143996) | 143996 | 三明三元中心血站拉远-ZHM-F9 | 65 | 三明三元中心血站拉远-ZHM-F9-65 | -90
68. 2026-06-23 10:22:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 66 | 三明三元白沙消防拉远-ZHM-F9-66 | -76
69. 2026-06-23 10:22:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 65 | 三明三元白沙消防拉远-ZHM-F9-65 | -73
70. 2026-06-23 10:22:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 64 | 三明三元白沙消防拉远-ZHM-F9-64 | -77
71. 2026-06-23 10:22:00 | 1 分钟 | 三明将乐建新路2拉远-ZHM(143706) | 143706 | 三明将乐建新路2拉远-ZHM-F9 | 67 | 三明将乐下瑶陇拉远-ZHM-F9-67 | -70
72. 2026-06-23 10:22:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 65 | 三明泰宁北州-ZHM-F9-65 | -85
73. 2026-06-23 10:22:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 64 | 三明泰宁北州-ZHM-F9-64 | -75
74. 2026-06-23 10:22:00 | 1 分钟 | 三明建宁城关拉远-ZHM(144182) | 144182 | 三明建宁城关拉远-ZHM-F9 | 69 | 三明建宁龙宝山-ZHM-F9-69 | -70
75. 2026-06-23 10:22:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 68 | 三明明溪雪峰镇职业中学-ZHM-F9-68 | -88
76. 2026-06-23 10:22:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 69 | 三明明溪雪峰镇职业中学-ZHM-F9-69 | -76
77. 2026-06-23 10:22:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 69 | 三明三元705台拉远-ZHM-F9-69 | -94
78. 2026-06-23 10:22:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 78 | 三明三元三钢文体馆1800-ZHM-F18-78 | -107
79. 2026-06-23 10:22:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 68 | 三明建宁溪口中学拉远-ZHM-F9-68 | -92
80. 2026-06-23 10:22:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 67 | 三明建宁溪口中学拉远-ZHM-F9-67 | -90
81. 2026-06-23 10:22:00 | 1 分钟 | 三明三元电力宿舍拉远-ZHM(144268) | 144268 | 三明三元电力宿舍拉远-ZHM-F9 | 65 | 三明三元电力宿舍拉远-ZHM-F9-65 | -113
82. 2026-06-23 10:22:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 64 | 三明三元财经学校拉远-ZHM-F9-64 | -109
83. 2026-06-23 10:22:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 65 | 三明三元财经学校拉远-ZHM-F9-65 | -106
84. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县电力大楼-ZHM(144070) | 144070 | 三明沙县电力大楼-ZHM-F9 | 64 | 三明沙县电力大楼-ZHM-F9-64 | -73
85. 2026-06-23 10:22:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 74 | 三明三元金澜湾1-ZHM-F9-74 | -98
86. 2026-06-23 10:22:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 77 | 三明三元金澜湾1-ZHM-F9-77 | -98
87. 2026-06-23 10:22:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 73 | 三明三元地质队1800-ZHM-F18-73 | -119
88. 2026-06-23 10:22:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 74 | 三明三元地质队1800-ZHM-F18-74 | -119
89. 2026-06-23 10:22:00 | 1 分钟 | 三明三元美灵拉远-ZHM(144224) | 144224 | 三明三元美灵拉远-ZHM-F9 | 65 | 三明三元美灵拉远-ZHM-F9-65 | -85
90. 2026-06-23 10:22:00 | 1 分钟 | 三明泰宁汉堂制药厂-ZHM(144501) | 144501 | 三明泰宁汉堂制药厂-ZHM-F9 | 66 | 三明泰宁工业路加油站-ZHM-F9-66 | -87
91. 2026-06-23 10:22:00 | 1 分钟 | 三明将乐建新路拉远-ZHM(143721) | 143721 | 三明将乐建新路拉远-ZHM-F9 | 66 | 三明将乐建新路拉远-ZHM-F9-66 | -70
92. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县莲花新村-ZHM(143785) | 143785 | 三明沙县莲花新村-ZHM-F9 | 66 | 三明沙县莲花新村-ZHM-F9-66 | -70
93. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县工安局-ZHM(4111) | 137088 | 三明沙县工安局-ZHM | 78 | 三明沙县三中宿舍楼-ZHM-F9-78 | -84
94. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 65 | 三明沙县交通局-ZHM-F9-65 | -86
95. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 66 | 三明沙县交通局-ZHM-F9-66 | -89
96. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 64 | 三明沙县交通局-ZHM-F9-64 | -80
97. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 66 | 三明沙县一中分校教学楼1800-ZHM-F18-66 | -106
98. 2026-06-23 10:22:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 68 | 三明沙县一中分校教学楼1800-ZHM-F18-68 | -115
99. 2026-06-23 10:22:00 | 1 分钟 | 三明三元真菌研究所-ZHM(2733) | 136758 | 三明三元真菌研究所-ZHM-F9 | 70 | 三明三元科委-ZHM-F9-70 | -87
100. 2026-06-23 10:22:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 69 | 三明三元有线台-ZHM-F9-69 | -93
101. 2026-06-23 10:22:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 70 | 三明三元有线台-ZHM-F9-70 | -80
102. 2026-06-23 11:37:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 65 | 三明建宁文化宫-ZHM-F9-65 | -70
103. 2026-06-23 11:37:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 64 | 三明建宁文化宫-ZHM-F9-64 | -70
104. 2026-06-23 11:37:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 72 | 三明建宁县医院-ZHM-F9-72 | -70
105. 2026-06-23 11:37:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 71 | 三明建宁县医院-ZHM-F9-71 | -70
106. 2026-06-23 11:37:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 70 | 三明将乐水南中学立雪楼-ZHM-F9-70 | -70
107. 2026-06-23 11:37:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 69 | 三明将乐水南中学立雪楼-ZHM-F9-69 | -70
108. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 65 | 三明沙县交通局-ZHM-F9-65 | -86
109. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 66 | 三明沙县交通局-ZHM-F9-66 | -89
110. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 64 | 三明沙县交通局-ZHM-F9-64 | -80
111. 2026-06-23 11:37:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 64 | 三明三元台江工业区-ZHM-F9-64 | -104
112. 2026-06-23 11:37:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 65 | 三明三元台江工业区-ZHM-F9-65 | -110
113. 2026-06-23 11:37:00 | 1 分钟 | 三明三元美灵拉远-ZHM(144224) | 144224 | 三明三元美灵拉远-ZHM-F9 | 65 | 三明三元美灵拉远-ZHM-F9-65 | -86
114. 2026-06-23 11:37:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 73 | 三明三元地质队1800-ZHM-F18-73 | -119
115. 2026-06-23 11:37:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 74 | 三明三元地质队1800-ZHM-F18-74 | -118
116. 2026-06-23 11:37:00 | 1 分钟 | 三明三元重机厂拉远-ZHM(144218) | 144218 | 三明三元重机厂拉远-ZHM-F9 | 70 | 三明三元联通新大楼拉远-ZHM-F9-70 | -76
117. 2026-06-23 11:37:00 | 1 分钟 | 三明三元安立信拉远-ZHM(144424) | 144424 | 三明三元安立信拉远-ZHM-F9 | 73 | 三明三元三中教学楼1800-ZHM-F18-72 | -84
118. 2026-06-23 11:37:00 | 1 分钟 | 三明泰宁杉津桥头-ZHM(136893) | 136893 | 三明泰宁杉津桥头-ZHM | 67 | 三明泰宁丹霞美地-ZHM-F9-67 | -86
119. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县工安局-ZHM(4111) | 137088 | 三明沙县工安局-ZHM | 78 | 三明沙县三中宿舍楼-ZHM-F9-78 | -83
120. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县电力大楼-ZHM(144070) | 144070 | 三明沙县电力大楼-ZHM-F9 | 64 | 三明沙县电力大楼-ZHM-F9-64 | -74
121. 2026-06-23 11:37:00 | 1 分钟 | 三明将乐建新路拉远-ZHM(143721) | 143721 | 三明将乐建新路拉远-ZHM-F9 | 66 | 三明将乐建新路拉远-ZHM-F9-66 | -70
122. 2026-06-23 11:37:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 68 | 三明建宁溪口中学拉远-ZHM-F9-68 | -92
123. 2026-06-23 11:37:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 67 | 三明建宁溪口中学拉远-ZHM-F9-67 | -90
124. 2026-06-23 11:37:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 68 | 三明明溪雪峰镇职业中学-ZHM-F9-68 | -88
125. 2026-06-23 11:37:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 69 | 三明明溪雪峰镇职业中学-ZHM-F9-69 | -75
126. 2026-06-23 11:37:00 | 1 分钟 | 三明建宁城关拉远-ZHM(144182) | 144182 | 三明建宁城关拉远-ZHM-F9 | 69 | 三明建宁龙宝山-ZHM-F9-69 | -70
127. 2026-06-23 11:37:00 | 1 分钟 | 三明三元梅列疾控中心拉远-ZHM(143881) | 143881 | 三明三元梅列疾控中心拉远-ZHM-F9 | 66 | 三明三元梅列疾控中心拉远-ZHM-F9-66 | -84
128. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 81 | 三明沙县党效11栋-ZHM-F9-81 | -99
